id,booth,commodity,name,website
407,2617B,Gold,Durango Resources Inc.,http://www.durangoresourcesinc.com
408,2632,Gold,Dynacor Gold Mines Inc.,http://www.dynacor.com
409,2832,Gold,Dynasty Gold Corp.,http://www.dynastygoldcorp.com
410,2319,Gold,Eagle Plains Resources Ltd.,http://www.eagleplains.com
411,2932,Gold,Earthmetrix Inc.,http://www.earthmetrix.ca
412,2620A,Gold,Eastfield Resources Ltd.,http://www.eastfieldresources.com
413,2948,Gold,Eclipse Gold Mining Corp,http://www.eclipsegoldmining.com
414,2136,Gold,"EDM-Empresa de Desenvolvimento Mineiro, SA",http://www.edm.pt
415,2732,Gold,Eldorado Gold Corporation,http://www.eldoradogold.com
416,3012,Gold,Ely Gold Royalties Inc.,http://www.elygoldinc.com
417,2651,Gold,EMX Royalty Corp.,http://www.emxroyalty.com
418,2622B,Gold,Endurance Gold Corp,http://www.endurancegold.com
419,2516,Gold,Energold Corp.,http://www.energold.com
420,3232,Gold,Engineer Gold Mines Ltd,http://www.engineergoldmines.com
421,2712,Gold,Entrée Resources Ltd.,http://www.entreeresourcesltd.com
422,2333,Gold,EnviroLeach Technologies Inc.,http://www.enviroleach.com
423,3216,Gold,Equus Mining Limited,http://www.equusmining.com
424,3308,Gold,Eros Resources Corp.,http://www.erosresourcescorp.com
425,3140,Gold,Evergold Corp,http://www.evergoldcorp.ca
426,3040,Gold,Evrim Resources Corp.,http://www.evrimresources.com
427,2153,Gold,Exiro Minerals Corp.,http://www.exirominerals.com
428,3139,Gold,FireFox Gold Corp.,http://www.firefoxgold.com
429,2501,Gold,First Majestic Silver Corp. ,http://www.firstmajestic.com
430,2729,Gold,First Mining Gold Corp.,http://www.firstmininggold.com
431,3016,Gold,Fomicruz S.E. ,http://www.fomicruz.com
432,2837,Gold,Fortune Minerals Limited,http://www.fortuneminerals.com
433,2825,Gold,Forum Energy Metals Corp.,http://www.forumenergymetals.com
434,3302,Gold,Galleon Gold Corp. ,http://www.galleongold.com
435,2623A,Gold,Galway Metals Inc.,http://www.galwaymetalsinc.com
436,3149,Gold,Garibaldi Resources Corp,http://www.garibaldiresources.com
437,2833,Gold,Gatling Exploration Inc.,http://www.gatlingexploration.com
438,3220,Gold,Generation Mining Limited,http://www.genmining.com
439,2746,Gold,Genesis Metals,http://www.genesismetalscorp.
440,2642,Gold,Geomega Resources Inc.,http://www.geomega.ca
441,3310,Gold,Geophysx Jamaica Ltd,http://www.geophysx.com
442,3130,Gold,GFG Resources Inc.,http://www.gfgresources.com
443,2949,Gold,Globe Trotters Resource Group Inc.,http://www.globetrottersresources.ca
444,2718,Gold,Globex Mining Enterprises Inc.,http://www.globexmining.com
445,3316,Gold,Globmine LLP,http://tks.kz
446,2338,Gold,GMV Minerals Inc.,http://www.gmvminerals.com
447,2108,Gold,Gold Group Management Inc.,http://www.goldgroup.com
448,2928,Gold,Gold Springs Resource Corp.,http://www.goldspringsresource.com
449,2304,Gold,Gold Terra Resource Corp.,http://www.goldterracorp.com
450,2924,Gold,Golden Arrow Resources,http://www.goldenarrowresources.com
451,2543,Gold,Golden Goliath Resources Ltd.,http://www.goldengoliath.com
452,2706,Gold,Golden Minerals Company,http://www.goldenminerals.com
453,2650,Gold,Golden Predator Mining Corp.,http://www.goldenpredator.com
454,2305,Gold,Golden Star Resources Limited,http://www.gsr.com
455,2526,Gold,GoldMining Inc.,http://www.goldmining.com
456,3131,Gold,Goldmoney Inc.,http://www.goldmoney.com
457,2844,Gold,GoldQuest Mining Corp.,http://www.goldquestcorp.com
458,2449,Gold,Goldsource Mines Inc.,http://www.goldsourcemines.com
459,2646,Gold,Goldspot Discoveries Inc.,http://www.goldspot.ca
460,2615A,Gold,Gossan Resources Limited,http://www.gossan.ca
461,2824,Gold,Gowest Gold Ltd.,http://www.gowestgold.com
462,2348,Gold,GR Sliver Mining Ltd.,http://www.grsilvermining.com
463,2310,Gold,Gran Colombia Gold Corp.,http://www.grancolombiagold.com
464,2114,Gold,Greg Exploration Inc.,http://www.goldenretrievergroup.com
465,3020,Gold,Grizzly Discoveries Inc.,http://www.grizzlydiscoveries.com
466,2323,Gold,GT Gold Corp.,http://www.gtgoldcorp.ca
467,2938,Gold,Hammer Metals Ltd,http://www.hammermetals.com.au
468,3030,Gold,Harfang Exploration Inc.,http://www.harfangexploration.com
469,2820,Gold,Harte Gold Corp.,http://www.hartegold.com
470,2437,Gold,Hecla Mining Company,http://www.hecla-mining.com
471,2416A,Gold,High Power Exploration,http://www.hpxploration.com
472,3245,Gold,HighGold Mining Inc,http://www.highgoldmining.com
473,2145,Gold,HPQ Silicon Resources,http://www.hpqsilicon.com
474,2522,Gold,IAMGOLD Corporation,http://www.iamgold.com
475,3035,Gold,Inca One Gold Corp.,http://www.incaone.com
476,2741,Gold,Independence Gold Corp.,http://www.ingold.ca
477,2147,Gold,Integra Resources Corp.,http://www.integraresources.com
478,3128,Gold,International Millennium Mining Corp.,http://www.immc.ca
479,2430,Gold,Jaguar Mining Inc.,http://www.jaguarmining.com
480,2606,Gold,Japan Gold Corp.,http://www.japangold.com
481,3033,Gold,K92 Mining Inc.,http://www.k92mining.com
482,3218,Gold,Kalo Exploration Ltd,http://www.kaloexploration.com
483,2618A,Gold,Kerr Mines Inc.,http://www.kerrmines.com
484,2536,Gold,Kesselrun Resources Ltd.,http://www.kesselrunresources.com
485,2341,Gold,Kingsgate Consolidated Limited,http://www.kingsgate.com.au
486,2913,Gold,Kinross Gold Corporation,http://www.kinross.com
487,2313,Gold,Kirkland Lake Gold Ltd. ,http://www.klgold.com
488,3148,Gold,Kootenay Silver Inc.,http://www.kootenaysilver.com
489,2302,Gold,Kopy Goldfields AB,http://www.kopygoldfields.com
490,3023,Gold,Kutcho Copper Corp.,http://www.kutcho.ca
491,2700,Gold,Lara Exploration Ltd.,http://www.laraexploration.com
492,3143,Gold,Latin Metals Inc.,http://www.latinmetals.com
493,3025,Gold,Laurion Mineral Exploration Inc.,http://www.laurion.ca
494,2843,Gold,Leagold Mining Corporation,http://www.leagold.com
495,2508,Gold,Libero Copper,http://www.liberocopper.com
496,3206,Gold,Liberty Gold Corp.,http://www.libertygold.ca
497,3021,Gold,Lion One Metals,http://www.liononemetals.com
498,3342,Gold,Longland Resources Ltd,http://www.longlandresources.com
499,2704,Gold,"Lumina Group, The",http://www.luminagold.com
500,2515,Gold,Lundin Group ,http://www.thelundingroup.com
501,2710,Gold,Mako Mining Corp.,http://www.makominingcorp.com
502,2105,Gold,MANAGEM Group,http://www.managemgroup.com
503,2301,Gold,Mandalay Resources Corp.,http://www.mandalayresources.com
504,2451,Gold,Manex Resource Group Inc.,http://www.manexresourcegroup.com
505,2130,Gold,Manitou Gold Inc.,http://www.manitougold.com
506,2241,Gold,Marathon Gold Corporation,http://www.marathon-gold.com
507,2939,Gold,Mawson Resources Limited,http://www.mawsonresources.com
508,2450,Gold,Maya Gold & Silver Inc.,http://www.mayagoldsilver.com
509,2849,Gold,McEwen Mining Inc.,http://www.mcewenmining.com
510,2953,Gold,MegumaGold,http://www.megumagold.com
511,3024,Gold,Metallic Group of Companies,http://www.metallicgroup.ca
512,2640,Gold,Metals Creek Resources Corp.,http://www.metalscreek.com
513,2709,Gold,Metals Group Inc.,http://www.metalsgroup.com
514,2413B,Gold,Midas Gold Corp.,http://www.midasgoldcorp.com
515,2502,Gold,Midland Exploration Inc.,http://www.midlandexploration.com
516,2637,Gold,Minaurum Gold Inc.,http://www.minaurum.com
517,2423A,Gold,Minera Alamos Inc.,http://www.mineraalamos.com
518,2812,Gold,Mineral Mountain Resources Ltd.,http://www.mineralmtn.com
519,2618B,Gold,Mira Stone Ltd,http://www.mirastone.net
520,2219A,Gold,Mirasol Resources Ltd.,http://www.mirasolresources.com
521,3152,Gold,Mississauga Mining,http://www.mississaugamining.com
522,2417A,Gold,Monarques Gold Corporation,http://www.monarquesgold.com
523,3045,Gold,Moneta Porcupine Mines Inc.,http://www.monetaporcupine.com
524,3050,Gold,Monument Mining Limited,http://www.monumentmining.com
525,3235,Gold,Morocota Gold SAS,http://www.morocotagold.com
526,2532,Gold,Moydow Resources Limited,http://www.moydow.com
527,2530,Gold,Mundoro Capital Inc.,http://www.mundoro.com
528,2527,Gold,Nevada Exploration Inc.,http://www.nevadaexploration.com
529,2748,Gold,New Found Gold Corp,http://www.newfoundgold.ca
530,2314,Gold,New Gold Inc.,http://www.newgold.com
531,2350,Gold,Newcrest Mining Ltd.,http://www.newcrest.com.au
532,2912,Gold,Newmont Corporation,http://www.newmont.com
533,2415A,Gold,Newrange Gold Corp.,http://www.newrangegold.com
534,2408,Gold,Nicola Mining Inc.,http://www.nicolamining.com
535,2624B,Gold,NioBay Metals Inc.,http://www.niobaymetals.com
536,3240,Gold,Northern Dynasty Minerals Ltd.,http://www.northerndynastyminerals.com 
537,3037,Gold,Northern Shield Resources Inc.,http://www.northern-shield.com
538,3029,Gold,Northern Superior Resources Inc.,http://www.nsuperior.com
539,2714,Gold,Northern Vertex Mining Corp.,http://www.northernvertex.com
540,2929,Gold,Northstar Gold Corp.,http://www.northstargoldmining.com
541,2901,Gold,Novagold Resources Inc.,http://www.novagold.com
542,2841,Gold,OceanaGold Corporation,http://www.oceanagold.com
543,2125,Gold,Opus One Resources Inc. ,http://www.opusoneresources.com
544,2324,Gold,Orefinders Resources Inc.,http://www.orefinders.ca
545,2519,Gold,Orezone Gold Corporation,http://www.orezone.com
546,2529,Gold,Orford Mining Corp.,http://www.orfordmining.com
547,3046,Gold,Orla Mining Ltd.,http://www.orlamining.com
548,2500,Gold,Orsu Metals Corporation,http://www.orsumetals.com
549,2243,Gold,Orvana Minerals Corp.,http://www.orvana.com
550,3015,Gold,Osino Resources Corp.,http://www.osinoresources.com
551,2624A,Gold,Osisko Gold Royalties Ltd.,http://www.osiskogr.com
552,2552,Gold,Otso Gold Corp.,http://www.otsogold.com
553,2120,Gold,Pacific Empire Minerals Corp.,http://www.pemcorp.ca
554,2113,Gold,Pacific Trends Resources Pty Ltd,http://www.pacifictrendsresources.com.au
555,2816,Gold,Pacton Gold Inc.,http://www.pactongold.com
556,2723,Gold,Palamina Corp.,http://www.palamina.com
557,3010,Gold,Pancontinental Resources Corporation,http://www.panconresources.com
558,2144,Gold,Panda Mining Pty Ltd,http://n/a
559,3005,Gold,Panthera Resources Plc,http://www.pantheraresources.com
560,2615B,Gold,Patagonia Exploracion S.A.,http://N/A
561,2728,Gold,Pavey Ark Minerals Inc.,http://www.paveyarkminerals.com
562,3044,Gold,Peel Mining Ltd.,http://www.peelmining.com.au
563,2237,Gold,Pelangio Exploration Inc.,http://www.pelangio.com
564,2633,Gold,Peloton Minerals Corporation,http://www.pelotonminerals.com
565,2353,Gold,Playfair Mining Ltd.,http://www.playfairmining.com
566,2634,Gold,Portofino Resources Inc.,http://www.portofinoresources.com
567,3019,Gold,PPX Mining Corp.,http://www.ppxmining.com
568,2523,Gold,Premier Gold Mines Limited,http://www.premiergoldmines.com
569,2207,Gold,Privateer Gold,http://www.privateer.gold
570,2847,Gold,Probe Metals Inc.,http://www.probemetals.com
571,3344,Gold,Prolific Mining Corp.,http://www.prolificutah.com/home
572,2215A,Gold,Pucara Resources,http://www.pucararesources.com
573,3007,Gold,Pure Gold Mining,http://www.puregoldmining.ca
574,2217A,Gold,QMX Gold Corporation,http://www.qmxgold.ca
575,2908,Gold,Radisson Mining Resources Inc.,http://www.radissonmining.com
576,2630,Gold,Red Cloud Securities Inc. ,http://www.redcloudks.com
577,2538,Gold,Red Metal Resources Ltd.,http://www.redmetalresources.com
578,2539,Gold,Red Pine Exploration Inc.,http://www.redpineexp.com
579,2645,Gold,Redstar Gold Corp.,http://www.redstargold.com
580,2925,Gold,Regulus Resources Inc.,http://www.regulusresources.com
581,2625A,Gold,Renaissance Gold Inc.,http://www.rengold.com
582,2548,Gold,Renforth Resources Inc.,http://www.renforthresources.com
583,2142,Gold,Reunion Gold Corporation,http://www.reuniongold.com
584,2644,Gold,Revelo Resources Corp.,http://www.reveloresources.com
585,2507,Gold,Revival Gold Inc.,http://www.revival-gold.com
586,2100,Gold,Rio Tinto,http://www.riotinto.com
587,2413A,Gold,Riverside Resources Inc.,http://www.rivres.com
588,3328,Gold,RJK Explorations Ltd.,http://www.rjkexplorations.com
589,2549,Gold,RNC Minerals,http://www.rncminerals.com
590,3042,Gold,Rockcliff Metals Corporation,http://www.rockcliffmetals.com
591,3153,Gold,ROKMASTER Resources Corp.,http://www.rokmaster.com
592,2131,Gold,Romios Gold Resources Inc.,http://www.romios.com
593,3132,Gold,Roscan Gold Corporation,http://www.roscan.ca
594,2635,Gold,Roxgold Inc.,http://www.roxgold.com
595,3348,Gold,Royal Canadian Mint,http://www.reserves.mint.ca
596,2342,Gold,Royal Road Minerals,http://www.royalroadminerals.com
597,3250,Gold,Rugby Mining Limited,http://www.rugbymining.com
598,2922,Gold,S2 Resources Ltd.,http://www.s2resources.com.au
599,2617A,Gold,Sabina Gold & Silver Corp.,http://www.sabinagoldsilver.com
600,2945,Gold,Salazar Resources Limited,http://www.salazarresources.com
601,2850,Gold,Sandstorm Gold Royalties,http://www.sandstormgold.com
602,3247,Gold,Searchlight Resources Inc.,http://www.searchlightresources.com
603,2724,Gold,SEMAFO Inc.,http://www.semafo.com
604,2533,Gold,Serabi Gold plc,http://www.serabigold.com
605,2835,Gold,Serengeti Resources Inc.,http://www.serengetiresources.com
606,"948, 2312",Gold,Sherritt International Corporation,http://www.sherritt.com
607,2441,Gold,Sierra Metals Inc.,http://www.sierrametals.com
608,2448,Gold,SilverCrest Metals Inc.,http://www.silvercrestmetals.com
609,2910,Gold,Sirios Resources Inc.,http://www.sirios.com
610,2346,Gold,Sitka Gold Corp,http://www.sitkagoldcorp.com
611,2223A,Gold,Skeena Resources Ltd.,http://www.skeenaresources.com
612,2629,Gold,Skyharbour Resources Ltd.,http://www.skyharbourltd.com
613,2432,Gold,Sokoman Minerals Corp. ,http://www.sokomanmineralscorp.com
614,2745,Gold,SolGold,http://www.solgold.com.au
615,2328,Gold,Sonoro Metals Corp.,http://www.sonorometals.com
616,2213B,Gold,Sphinx Resources Ltd.,http://www.sphinxresources.ca
617,2343,Gold,Spirit Mining LLC,http://www.spiritmining.us
618,3049,Gold,Sprott Group of Companies,http://www.sprott.com
619,2846,Gold,Starcore International Mines Ltd.,http://www.starcore.com
620,2725,Gold,Steppe Gold Limited,http://www.steppegold.com
621,2345,Gold,Stratabound Minerals Corp.,http://www.stratabound.com
622,3124,Gold,Strategic Exploration Group,http://www.strategicmetalsltd.com
623,3018,Gold,Stuhini Exploration Ltd.,http://www.stuhini.com
624,3138,Gold,Sun Peak Metals,http://www.sunpeakmetals.com
625,3144,Gold,Talisker Resources,http://www.taliskerresources.com
626,3229,Gold,Tectonic Metals Inc.,http://www.tectonicmetals.com
627,2231,Gold,Telson Mining Corporation,http://www.telsonmining.com
628,2752,Gold,Tempus Resources Limited,http://www.tempusresources.com.au
629,2540,Gold,Teranga Gold Corporation,http://www.terangagold.com
630,3241,Gold,Tethyan Resource Corp.,http://www.tethyan-resources.com
631,2848,Gold,Timberline Resources Corporation,http://www.timberline-resources.com
632,2126,Gold,Transition Metals Corp.,http://www.transitionmetalscorp.com
633,2104,Gold,Treasury Metals Inc.,http://www.treasurymetals.com
634,2233,Gold,Tres-Or Resources Ltd.,http://www.tres-or.com
635,2503,Gold,Tri Origin Exploration Ltd.,http://www.triorigin.com
636,3041,Gold,Trilogy Metals Inc.,http://www.trilogymetals.com
637,2152,Gold,TriStar Gold Inc.,http://www.tristargold.com
638,2510,Gold,Triumph Gold Corp.,http://www.triumphgoldcorp.com
639,2553,Gold,Troilus Gold Corp.,http://www.troilusgold.com
640,3330,Gold,Tudor Gold Corp.,http://www.tudor-gold.com
641,2440,Gold,Unigold Inc.,http://www.unigoldinc.com
642,2443,Gold,Ur-Energy Inc.,http://www.ur-energy.com
643,2417B,Gold,Valoriza Mineria SL,http://www.valorizamineria.com
644,3145,Gold,Velocity Minerals Ltd.,http://www.velocityminerals.com
645,2613A,Gold,Vior Inc.,http://www.vior.ca
646,2235,Gold,Vista Gold Corp.,http://www.vistagold.com
647,3022,Gold,Viva Gold Corp.,http://www.vivagoldcorp.com
648,3136,Gold,Vizsla Resources Corp.,http://www.vizslaresources.com
649,2223B,Gold,VR Resources Ltd.,http://www.vrr.ca
650,2442,Gold,Wallbridge Mining Company Limited,http://www.wallbridgemining.com
651,3141,Gold,Wealth Minerals Ltd.,http://www.wealthminerals.com
652,2412A,Gold,Wesdome Gold Mines,http://www.wesdome.com
653,3122,Gold,West Red Lake Gold Mines Inc.,http://www.westredlakegold.com
654,2943,Gold,Western Alaska Copper and Gold,http://www.wacg.rocks
655,2344,Gold,Western Atlas Resources Inc.,http://www.westernar.com
656,2133,Gold,Western Copper and Gold Corporation,http://www.westerncopperandgold.com
657,2623B,Gold,Westhaven Ventures Inc.,http://www.westhavenventures.com
658,2311,Gold,Wheaton Precious Metals Corp.,http://www.wheatonpm.com
659,3028,Gold,White Gold Corp.,http://www.whitegoldcorp.ca
660,2414B,Gold,White Rock Minerals,http://www.whiterockminerals.com.au
661,3009,Gold,Wildsky Resources Inc.,http://www.wildskyresources.com
662,2149,Gold,Windfall Geotek Inc.,http://www.windfallgeotek.com
663,2139,Gold,Xiana Mining Inc.,http://www.xianamining.com
664,2903,Gold,Ximen Mining Corp.,http://www.ximenminingcorp.com
665,2406,Gold,X-Terra Resources,http://www.xterraresorces.com
666,2715,Gold,Yamana Gold Inc.,http://www.yamana.com
667,2525,Gold,Yorbeau Resources Inc.,http://www.yorbeauresources.com
668,3321,Gold,Yukon Mining Alliance,http://www.yukonminingalliance.ca
669,2836,Gold,Zephyr Minerals Ltd.,http://www.zephyrminerals.com
670,2435,Iron ore,Altius Minerals Corp.,http://www.altiusminerals.com
671,2325,Iron ore,Anglo American,http://www.angloamerican.com
672,3123,Iron ore,BHP,http://www.bhp.com
673,2151,Iron ore,Century Global Commodities Corporation,http://www.centuryglobal.ca
674,2425A,Iron ore,FPX Nickel Corp.,http://www.fpxnickel.com
675,2618B,Iron ore,Mira Stone Ltd,http://www.mirastone.net
676,3152,Iron ore,Mississauga Mining,http://www.mississaugamining.com
677,3050,Iron ore,Monument Mining Limited,http://www.monumentmining.com
678,3005,Iron ore,Panthera Resources Plc,http://www.pantheraresources.com
679,2100,Iron ore,Rio Tinto,http://www.riotinto.com
680,"2307, 3318",Iron ore,Vale Canada Limited,http://www.vale.com
681,2738,Lead,Adriatic Metals Plc,http://www.adriaticmetals.com
682,2613B,Lead,Adventus Mining Corporation,http://www.adventusmining.com
683,2751,Lead,Affinity Metals  Corp,http://www.affinity-metals.com
684,2743,Lead,Aftermath Silver Ltd,http://www.vendettaminingcorp.com
685,2447,Lead,Alexco Resource Corp.,http://www.alexcoresource.com
686,2616B,Lead,Americas Gold and Silver,http://www.americas-gold.com
687,2643,Lead,Ascendant Resources Inc.,http://www.ascendantresources.com
688,2445,Lead,Avino Silver & Gold Mines Ltd.,http://www.avino.com
689,2940,Lead,Azure Minerals Limited,http://www.azureminerals.com.au
690,3047,Lead,BeMetals Corp.,http://www.bemetalscorp.com
691,3234,Lead,Blind Creek Resources Ltd.,http://www.blindcreekresources.com
692,2628,Lead,Cerro de Pasco Resources Inc.,http://www.pascoresources.com
693,3017,Lead,CVK Mining Group,http://www.cvkgroups.com
694,2813,Lead,Discovery Group,http://www.discoverygroup.ca
695,2319,Lead,Eagle Plains Resources Ltd.,http://www.eagleplains.com
696,2651,Lead,EMX Royalty Corp.,http://www.emxroyalty.com
697,3310,Lead,Geophysx Jamaica Ltd,http://www.geophysx.com
698,3316,Lead,Globmine LLP,http://tks.kz
699,2924,Lead,Golden Arrow Resources,http://www.goldenarrowresources.com
700,2348,Lead,GR Sliver Mining Ltd.,http://www.grsilvermining.com
701,2437,Lead,Hecla Mining Company,http://www.hecla-mining.com
702,3128,Lead,International Millennium Mining Corp.,http://www.immc.ca
703,3231,Lead,Klondike Silver Corp.,http://www.klondikesilver.com
704,3148,Lead,Kootenay Silver Inc.,http://www.kootenaysilver.com
705,2515,Lead,Lundin Group ,http://www.thelundingroup.com
706,2105,Lead,MANAGEM Group,http://www.managemgroup.com
707,2451,Lead,Manex Resource Group Inc.,http://www.manexresourcegroup.com
708,2450,Lead,Maya Gold & Silver Inc.,http://www.mayagoldsilver.com
709,3024,Lead,Metallic Group of Companies,http://www.metallicgroup.ca
710,2618B,Lead,Mira Stone Ltd,http://www.mirastone.net
711,2111,Lead,Murchison Minerals Ltd.,http://www.murchisonminerals.com
712,2727,Lead,NorZinc Ltd,http://www.norzinc.com
713,2615B,Lead,Patagonia Exploracion S.A.,http://N/A
714,3044,Lead,Peel Mining Ltd.,http://www.peelmining.com.au
715,3306,Lead,Prophecy Development Corp.,http://www.prophecydev.com
716,2630,Lead,Red Cloud Securities Inc. ,http://www.redcloudks.com
717,3153,Lead,ROKMASTER Resources Corp.,http://www.rokmaster.com
718,2143,Lead,ScoZinc Mining Ltd.,http://www.scozinc.com
719,2441,Lead,Sierra Metals Inc.,http://www.sierrametals.com
720,2834,Lead,Silvercorp Metals Inc.,http://www.silvercorp.ca
721,3246,Lead,South32 Limited,http://www.south32.net
722,2213B,Lead,Sphinx Resources Ltd.,http://www.sphinxresources.ca
723,3124,Lead,Strategic Exploration Group,http://www.strategicmetalsltd.com
724,3018,Lead,Stuhini Exploration Ltd.,http://www.stuhini.com
725,2231,Lead,Telson Mining Corporation,http://www.telsonmining.com
726,3241,Lead,Tethyan Resource Corp.,http://www.tethyan-resources.com
727,2118,Lead,Trevali Mining Corporation,http://www.trevali.com
728,2417B,Lead,Valoriza Mineria SL,http://www.valorizamineria.com
729,2943,Lead,Western Alaska Copper and Gold,http://www.wacg.rocks
730,2414B,Lead,White Rock Minerals,http://www.whiterockminerals.com.au
731,3321,Lead,Yukon Mining Alliance,http://www.yukonminingalliance.ca
732,2435,Nickel,Altius Minerals Corp.,http://www.altiusminerals.com
733,2823,Nickel,ALX Resources Corp.,http://www.alxresources.com
734,2325,Nickel,Anglo American,http://www.angloamerican.com
735,3326,Nickel,Aurum Discovery,http://www.aurumdiscovery.com
736,2902,Nickel,Balmoral Resources Ltd.,http://www.balmoralresources.com
737,3047,Nickel,BeMetals Corp.,http://www.bemetalscorp.com
738,3123,Nickel,BHP,http://www.bhp.com
739,2418B,Nickel,Blackstone Minerals Ltd,http://www.blackstoneminerals.com.au
740,2219B,Nickel,BWR Exploration Inc. ,http://www.bwrexploration.com
741,2747,Nickel,Canada Nickel Company,http://www.canadanickel.com
742,2140,Nickel,CanAlaska Uranium Ltd.,http://www.canalaska.com
743,2702,Nickel,Centaurus Metals Ltd,http://www.centaurus.com.au
744,2141,Nickel,Commander Resources Ltd.,http://www.commanderresources.com
745,2651,Nickel,EMX Royalty Corp.,http://www.emxroyalty.com
746,2825,Nickel,Forum Energy Metals Corp.,http://www.forumenergymetals.com
747,2425A,Nickel,FPX Nickel Corp.,http://www.fpxnickel.com
748,2718,Nickel,Globex Mining Enterprises Inc.,http://www.globexmining.com
749,2615A,Nickel,Gossan Resources Limited,http://www.gossan.ca
750,2122,Nickel,Grid Metals Corp.,http://www.gridmetalscorp.com
751,3030,Nickel,Harfang Exploration Inc.,http://www.harfangexploration.com
752,2416A,Nickel,High Power Exploration,http://www.hpxploration.com
753,2700,Nickel,Lara Exploration Ltd.,http://www.laraexploration.com
754,3342,Nickel,Longland Resources Ltd,http://www.longlandresources.com
755,2515,Nickel,Lundin Group ,http://www.thelundingroup.com
756,3024,Nickel,Metallic Group of Companies,http://www.metallicgroup.ca
757,2502,Nickel,Midland Exploration Inc.,http://www.midlandexploration.com
758,2618B,Nickel,Mira Stone Ltd,http://www.mirastone.net
759,2111,Nickel,Murchison Minerals Ltd.,http://www.murchisonminerals.com
760,2631,Nickel,Noront Resources Ltd.,http://www.norontresources.com
761,3037,Nickel,Northern Shield Resources Inc.,http://www.northern-shield.com
762,2125,Nickel,Opus One Resources Inc. ,http://www.opusoneresources.com
763,2529,Nickel,Orford Mining Corp.,http://www.orfordmining.com
764,2205,Nickel,Palladium One,http://www.palladiumoneinc.com
765,3010,Nickel,Pancontinental Resources Corporation,http://www.panconresources.com
766,2353,Nickel,Playfair Mining Ltd.,http://www.playfairmining.com
767,2705,Nickel,PolyMet Mining Corp.,http://www.polymetmining.com
768,2322,Nickel,Power Ore Inc.,http://www.powerore.com
769,2630,Nickel,Red Cloud Securities Inc. ,http://www.redcloudks.com
770,2100,Nickel,Rio Tinto,http://www.riotinto.com
771,2549,Nickel,RNC Minerals,http://www.rncminerals.com
772,3247,Nickel,Searchlight Resources Inc.,http://www.searchlightresources.com
773,"948, 2312",Nickel,Sherritt International Corporation,http://www.sherritt.com
774,3246,Nickel,South32 Limited,http://www.south32.net
775,2128,Nickel,SPC Metals,http://www.sudburyplatinumcorp.com
776,2213B,Nickel,Sphinx Resources Ltd.,http://www.sphinxresources.ca
777,3124,Nickel,Strategic Exploration Group,http://www.strategicmetalsltd.com
778,2512,Nickel,Talon Metals Corp.,http://www.talonmetals.com
779,2126,Nickel,Transition Metals Corp.,http://www.transitionmetalscorp.com
780,2429,Nickel,UEX Corporation,http://www.uexcorp.com
781,"2307, 3318",Nickel,Vale Canada Limited,http://www.vale.com
782,2417B,Nickel,Valoriza Mineria SL,http://www.valorizamineria.com
783,2221A,Nickel,Victory Nickel Inc.,http://www.victorynickel.ca
784,2337,Nickel,Vulcan Minerals Inc.,http://www.vulcanminerals.ca
785,2149,Nickel,Windfall Geotek Inc.,http://www.windfallgeotek.com
786,3321,Nickel,Yukon Mining Alliance,http://www.yukonminingalliance.ca
787,3123,Oil & Gas,BHP,http://www.bhp.com
788,2845,Oil & Gas,Desert Mountain Energy Corp.,http://www.desertmountainenergy.com
789,3016,Oil & Gas,Fomicruz S.E. ,http://www.fomicruz.com
790,2515,Oil & Gas,Lundin Group ,http://www.thelundingroup.com
791,2326,Other,Andino Commodities S.A.S,
792,2351,Other,Ares Strategic Mining Inc.,http://www.aresmining.com
793,2418B,Other,Blackstone Minerals Ltd,http://www.blackstoneminerals.com.au
794,2542,Other,Canadian Securities Exchange,http://www.thecse.com
795,2151,Other,Century Global Commodities Corporation,http://www.centuryglobal.ca
796,2911,Other,Constantine Metal Resources Ltd.,http://www.constantinemetals.com
797,3017,Other,CVK Mining Group,http://www.cvkgroups.com
798,2845,Other,Desert Mountain Energy Corp.,http://www.desertmountainenergy.com
799,2932,Other,Earthmetrix Inc.,http://www.earthmetrix.ca
800,2153,Other,Exiro Minerals Corp.,http://www.exirominerals.com
801,2739,Other,Five Star Diamond Limited,http://www.ionenergy.ca
802,2718,Other,Globex Mining Enterprises Inc.,http://www.globexmining.com
803,2108,Other,Gold Group Management Inc.,http://www.goldgroup.com
804,3131,Other,Goldmoney Inc.,http://www.goldmoney.com
805,2416A,Other,High Power Exploration,http://www.hpxploration.com
806,2145,Other,HPQ Silicon Resources,http://www.hpqsilicon.com
807,2648,Other,Hudson Resources Inc.,http://www.hudsonresourcesinc.com
808,3146,Other,Jamaica Stock Exchange,http://www.jamstockex.com
809,3137,Other,Jameson Resources Limited,http://www.jamesonresources.com.au
810,3143,Other,Latin Metals Inc.,http://www.latinmetals.com
811,2612B,Other,Market Making Services Inc.,http://www.marketmakingservices.com
812,2450,Other,Maya Gold & Silver Inc.,http://www.mayagoldsilver.com
813,2709,Other,Metals Group Inc.,http://www.metalsgroup.com
814,2618B,Other,Mira Stone Ltd,http://www.mirastone.net
815,2647,Other,Montero Mining & Exploration Ltd.,http://www.monteromining.com
816,3243,Other,"Morefield Gem Mine, Inc.",http://www.morefieldgemmine.com
